-- NEAT population snapshot
-- Generation: 40, Size: 150
-- Innovation counter: 655, Next node ID: 193
return {
  generation = 40,
  innovation = 655,
  next_node_id = 193,
  genomes = {
    {
      fitness = 180,
      max_x = 180,
      genes = {
        {from=1, to=14, weight=-0.213343, enabled=false, innovation=1},
        {from=6, to=16, weight=1.840779, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.057817, enabled=true, innovation=34},
        {from=6, to=18, weight=2.006772, enabled=true, innovation=35},
        {from=6, to=19, weight=0.201102, enabled=true, innovation=36},
        {from=7, to=14, weight=1.501663, enabled=true, innovation=37},
        {from=7, to=15, weight=1.458192, enabled=true, innovation=38},
        {from=7, to=16, weight=0.028797, enabled=true, innovation=39},
        {from=7, to=17, weight=-1.777703, enabled=true, innovation=40},
        {from=7, to=18, weight=1.955169, enabled=true, innovation=41},
        {from=7, to=19, weight=1.626438, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.853941, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.321320, enabled=true, innovation=44},
        {from=8, to=16, weight=1.707511, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.443611, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.262465, enabled=true, innovation=47},
        {from=8, to=19, weight=0.306275, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.691733, enabled=true, innovation=49},
        {from=9, to=15, weight=1.311509, enabled=true, innovation=50},
        {from=9, to=16, weight=0.744957, enabled=true, innovation=51},
        {from=9, to=17, weight=0.267842, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.212396, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.532603, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.649107, enabled=true, innovation=55},
        {from=10, to=15, weight=1.102246, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.426417, enabled=true, innovation=57},
        {from=10, to=17, weight=-0.992774, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.714383, enabled=false, innovation=59},
        {from=10, to=19, weight=-2.084818, enabled=false, innovation=60},
        {from=11, to=14, weight=1.482958, enabled=true, innovation=61},
        {from=11, to=15, weight=0.954516, enabled=true, innovation=62},
        {from=11, to=16, weight=1.806314, enabled=true, innovation=63},
        {from=11, to=17, weight=0.233449, enabled=true, innovation=64},
        {from=11, to=18, weight=0.053749, enabled=true, innovation=65},
        {from=11, to=19, weight=1.105087, enabled=true, innovation=66},
        {from=12, to=14, weight=0.299408, enabled=true, innovation=67},
        {from=12, to=15, weight=-2.085290, enabled=true, innovation=68},
        {from=12, to=16, weight=0.546941, enabled=true, innovation=69},
        {from=12, to=17, weight=0.681560, enabled=true, innovation=70},
        {from=12, to=18, weight=-1.680813, enabled=true, innovation=71},
        {from=12, to=19, weight=0.476769, enabled=true, innovation=72},
        {from=13, to=14, weight=1.266573, enabled=true, innovation=73},
        {from=13, to=15, weight=1.907352, enabled=true, innovation=74},
        {from=13, to=16, weight=-1.069643, enabled=true, innovation=75},
        {from=13, to=17, weight=0.827021, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.802930, enabled=true, innovation=77},
        {from=13, to=19, weight=1.283585, enabled=true, innovation=78},
        {from=10, to=33, weight=1.002988, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.761907, enabled=true, innovation=185},
      },
    },
    {
      fitness = 312,
      max_x = 312,
      genes = {
        {from=1, to=14, weight=-0.068416, enabled=false, innovation=1},
        {from=1, to=15, weight=1.764528, enabled=true, innovation=2},
        {from=1, to=16, weight=1.522932, enabled=true, innovation=3},
        {from=1, to=17, weight=1.367409, enabled=true, innovation=4},
        {from=1, to=18, weight=-1.278979, enabled=true, innovation=5},
        {from=1, to=19, weight=-1.560918, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.102704, enabled=true, innovation=7},
        {from=2, to=15, weight=-1.682485, enabled=true, innovation=8},
        {from=2, to=16, weight=0.429826, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.790466, enabled=true, innovation=10},
        {from=2, to=18, weight=-1.100262, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.279748, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.507214, enabled=true, innovation=13},
        {from=3, to=15, weight=1.253542, enabled=true, innovation=14},
        {from=3, to=16, weight=0.692465, enabled=true, innovation=15},
        {from=3, to=17, weight=0.238817, enabled=true, innovation=16},
        {from=3, to=18, weight=1.444017, enabled=true, innovation=17},
        {from=3, to=19, weight=2.005374, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.802713, enabled=true, innovation=19},
        {from=4, to=15, weight=1.642848, enabled=true, innovation=20},
        {from=4, to=16, weight=-1.843620, enabled=true, innovation=21},
        {from=4, to=17, weight=1.499997, enabled=true, innovation=22},
        {from=4, to=18, weight=0.113526, enabled=true, innovation=23},
        {from=4, to=19, weight=1.722526, enabled=true, innovation=24},
        {from=5, to=14, weight=-1.968578, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.523524, enabled=true, innovation=26},
        {from=5, to=16, weight=-2.065358, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.443019, enabled=true, innovation=28},
        {from=5, to=18, weight=1.870055, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.923307, enabled=true, innovation=30},
        {from=6, to=14, weight=0.808673, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.167831, enabled=true, innovation=32},
        {from=6, to=16, weight=2.018165, enabled=true, innovation=33},
        {from=6, to=17, weight=1.034639, enabled=true, innovation=34},
        {from=6, to=18, weight=2.063958, enabled=true, innovation=35},
        {from=6, to=19, weight=0.200327, enabled=true, innovation=36},
        {from=7, to=14, weight=1.964965, enabled=true, innovation=37},
        {from=7, to=15, weight=1.438722, enabled=true, innovation=38},
        {from=7, to=16, weight=-0.012171, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.314759, enabled=true, innovation=40},
        {from=7, to=18, weight=2.035994, enabled=true, innovation=41},
        {from=7, to=19, weight=1.496966, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.854662, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.358009, enabled=true, innovation=44},
        {from=8, to=16, weight=0.262450, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.468825, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.340623, enabled=true, innovation=47},
        {from=8, to=19, weight=0.280493, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.810077, enabled=true, innovation=49},
        {from=9, to=15, weight=1.389270, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.054930, enabled=true, innovation=51},
        {from=9, to=17, weight=0.168248, enabled=true, innovation=52},
        {from=9, to=18, weight=-0.246644, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.568352, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.491980, enabled=true, innovation=55},
        {from=10, to=15, weight=1.065099, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.470376, enabled=true, innovation=57},
        {from=10, to=17, weight=-1.010780, enabled=true, innovation=58},
        {from=10, to=18, weight=-1.601654, enabled=false, innovation=59},
        {from=10, to=19, weight=-1.908176, enabled=false, innovation=60},
        {from=11, to=14, weight=1.532826, enabled=true, innovation=61},
        {from=11, to=15, weight=0.958605, enabled=true, innovation=62},
        {from=11, to=16, weight=1.767751, enabled=true, innovation=63},
        {from=11, to=17, weight=-0.813196, enabled=true, innovation=64},
        {from=11, to=18, weight=0.071615, enabled=true, innovation=65},
        {from=11, to=19, weight=1.096634, enabled=true, innovation=66},
        {from=12, to=14, weight=0.276647, enabled=true, innovation=67},
        {from=12, to=15, weight=-2.020938, enabled=true, innovation=68},
        {from=12, to=16, weight=0.449928, enabled=true, innovation=69},
        {from=12, to=17, weight=0.637302, enabled=true, innovation=70},
        {from=12, to=18, weight=-1.793176, enabled=true, innovation=71},
        {from=12, to=19, weight=0.478448, enabled=true, innovation=72},
        {from=13, to=14, weight=1.149504, enabled=true, innovation=73},
        {from=13, to=15, weight=1.828303, enabled=true, innovation=74},
        {from=13, to=16, weight=-1.133500, enabled=true, innovation=75},
        {from=13, to=17, weight=0.769182, enabled=true, innovation=76},
        {from=13, to=18, weight=-1.870272, enabled=true, innovation=77},
        {from=13, to=19, weight=1.370452, enabled=true, innovation=78},
        {from=10, to=33, weight=0.947786, enabled=true, innovation=184},
        {from=33, to=18, weight=-1.652797, enabled=true, innovation=185},
      },
    },
    {
      fitness = 307,
      max_x = 307,
      genes = {
        {from=1, to=14, weight=-0.091781, enabled=false, innovation=1},
        {from=1, to=15, weight=1.859471, enabled=true, innovation=2},
        {from=1, to=16, weight=1.625571, enabled=true, innovation=3},
        {from=1, to=17, weight=1.238810, enabled=true, innovation=4},
        {from=1, to=18, weight=1.213111, enabled=true, innovation=5},
        {from=1, to=19, weight=-1.537156, enabled=true, innovation=6},
        {from=2, to=14, weight=-0.181063, enabled=true, innovation=7},
        {from=2, to=15, weight=-1.010126, enabled=true, innovation=8},
        {from=2, to=16, weight=0.372011, enabled=true, innovation=9},
        {from=2, to=17, weight=-1.676668, enabled=true, innovation=10},
        {from=2, to=18, weight=-0.967318, enabled=true, innovation=11},
        {from=2, to=19, weight=-1.290228, enabled=true, innovation=12},
        {from=3, to=14, weight=-1.537653, enabled=true, innovation=13},
        {from=3, to=15, weight=1.293448, enabled=true, innovation=14},
        {from=3, to=16, weight=-1.875738, enabled=true, innovation=15},
        {from=3, to=17, weight=0.306446, enabled=true, innovation=16},
        {from=3, to=18, weight=1.576504, enabled=true, innovation=17},
        {from=3, to=19, weight=1.901465, enabled=true, innovation=18},
        {from=4, to=14, weight=-0.277291, enabled=true, innovation=19},
        {from=4, to=15, weight=1.770500, enabled=true, innovation=20},
        {from=4, to=16, weight=-0.401074, enabled=true, innovation=21},
        {from=4, to=17, weight=1.458010, enabled=true, innovation=22},
        {from=4, to=18, weight=0.145857, enabled=true, innovation=23},
        {from=4, to=19, weight=1.214640, enabled=true, innovation=24},
        {from=5, to=14, weight=-0.954192, enabled=true, innovation=25},
        {from=5, to=15, weight=-1.478075, enabled=true, innovation=26},
        {from=5, to=16, weight=-2.029487, enabled=true, innovation=27},
        {from=5, to=17, weight=-0.464559, enabled=true, innovation=28},
        {from=5, to=18, weight=1.903455, enabled=true, innovation=29},
        {from=5, to=19, weight=-0.838478, enabled=true, innovation=30},
        {from=6, to=14, weight=0.681979, enabled=true, innovation=31},
        {from=6, to=15, weight=-1.255101, enabled=true, innovation=32},
        {from=6, to=16, weight=1.885604, enabled=true, innovation=33},
        {from=6, to=17, weight=-0.227842, enabled=true, innovation=34},
        {from=6, to=18, weight=1.993735, enabled=true, innovation=35},
        {from=6, to=19, weight=-0.289865, enabled=true, innovation=36},
        {from=7, to=14, weight=1.407752, enabled=true, innovation=37},
        {from=7, to=15, weight=1.472060, enabled=true, innovation=38},
        {from=7, to=16, weight=0.062984, enabled=true, innovation=39},
        {from=7, to=17, weight=-0.297870, enabled=true, innovation=40},
        {from=7, to=18, weight=1.744133, enabled=true, innovation=41},
        {from=7, to=19, weight=1.487988, enabled=true, innovation=42},
        {from=8, to=14, weight=-1.928065, enabled=true, innovation=43},
        {from=8, to=15, weight=-1.337916, enabled=true, innovation=44},
        {from=8, to=16, weight=0.096399, enabled=true, innovation=45},
        {from=8, to=17, weight=-1.546055, enabled=true, innovation=46},
        {from=8, to=18, weight=-0.229609, enabled=true, innovation=47},
        {from=8, to=19, weight=0.398257, enabled=true, innovation=48},
        {from=9, to=14, weight=-0.905918, enabled=true, innovation=49},
        {from=9, to=15, weight=1.314982, enabled=true, innovation=50},
        {from=9, to=16, weight=-0.127345, enabled=true, innovation=51},
        {from=9, to=17, weight=0.195764, enabled=true, innovation=52},
        {from=9, to=18, weight=0.393750, enabled=true, innovation=53},
        {from=9, to=19, weight=-0.589721, enabled=true, innovation=54},
        {from=10, to=14, weight=-1.481707, enabled=true, innovation=55},
        {from=10, to=15, weight=0.944990, enabled=true, innovation=56},
        {from=10, to=16, weight=-1.387768, enabled=true, innovation=57},
        {from=10, to=17, weight=-1.106364, enabled=true, innovation=58},
